id,owner,course_name,price,final_rating,link,training_period
917,skypro,Профессия: Инженер по тестированию,105600,0,https://kurshub.ru/go/?id=53287,12
918,skypro,Python для анализа данных,48000,0,https://kurshub.ru/go/?id=53291,3
919,skypro,Таргетолог с нуля,114512,0,https://kurshub.ru/go/?id=53295,4
920,skypro,Полное погружение в интернет-маркетинг,100010,0,https://kurshub.ru/go/?id=54574,5.5
921,skypro,Графический дизайнер,141956,0,https://kurshub.ru/go/?id=57936,10
922,skypro,Профессия веб-дизайнер,131633,0,https://kurshub.ru/go/?id=53288,3
923,skypro,Курс «Анализ данных» с нуля,170000,0,https://kurshub.ru/go/?id=58855,12
924,skypro,Курс «Продуктовый аналитик» с нуля,170000,0,https://kurshub.ru/go/?id=58858,12
925,skypro,Курс «BI-аналитик» с нуля,170000,0,https://kurshub.ru/go/?id=58859,12
926,skypro,Курс «Программирование для анализа данных» с нуля,170000,0,https://kurshub.ru/go/?id=58860,12
927,skypro,Профессия Аналитик данных,153633,0,https://kurshub.ru/go/?id=53289,10
928,skypro,Курс «Бизнес-аналитик» с нуля,152928,0,https://kurshub.ru/go/?id=58857,12
929,skypro,Основы SQL для анализа данных,142460,0,https://kurshub.ru/go/?id=53292,2
930,skypro,Python для анализа данных,48000,0,https://kurshub.ru/go/?id=53291,3
931,skypro,Excel для анализа данных,6000,0,https://kurshub.ru/go/?id=53290,3
932,skypro,Курс «Финансовый аналитик» с нуля,170000,0,https://kurshub.ru/go/?id=58856,12
933,stepik,Проектирование архитектуры и интеграций сервисов (с проверкой),44000,0,https://kurshub.ru/go/?id=59532,3
934,stepik,FastAPI — погружение в backend разработку на Python,29990,0,https://kurshub.ru/go/?id=59531,4
935,stepik,Продвинутая работа с ошибками в Go (Golang),21280,0,https://kurshub.ru/go/?id=55984,1.5
936,stepik,Профессия C# разработчик,19990,0,https://kurshub.ru/go/?id=59540,1
937,stepik,Проектирование архитектуры и интеграций (API / брокеры) сервисов,13990,0,https://kurshub.ru/go/?id=59544,2
938,stepik,C# для продвинутых,11990,0,https://kurshub.ru/go/?id=56069,0
939,stepik,Основы программирования C#,4990,0,https://kurshub.ru/go/?id=59553,1
940,stepik,Программирование на Go,4400,0,https://kurshub.ru/go/?id=55983,0
941,stepik,Android: Профессиональный уровень + Подготовка к собеседованию,3874,0,https://kurshub.ru/go/?id=59541,1
942,stepik,WEB Парсинг на Python,3480,0,https://kurshub.ru/go/?id=59535,1
943,stepik,Android разработка: Базовый курс + Основы программирования,3373,0,https://kurshub.ru/go/?id=59542,1
944,stepik,Фундаментальный JavaScript,3200,0,https://kurshub.ru/go/?id=59550,1
945,stepik,Thank Go! Golang на практике,3000,0,https://kurshub.ru/go/?id=59549,1
946,stepik,React для современных веб-приложений,2990,0,https://kurshub.ru/go/?id=59554,1
947,stepik,Java с нуля до Junior + Подготовка к собеседованию,2749,0,https://kurshub.ru/go/?id=59533,1
948,stepik,"Django, потанцуем?",2500,0,https://kurshub.ru/go/?id=59536,1
949,stepik,Тестирование ПО с Нуля до Специалиста,1784,0,https://kurshub.ru/go/?id=59555,2
950,stepik,Kotlin — быстрый старт,1249,0,https://kurshub.ru/go/?id=59548,1
951,stepik,Основы программирования на C/C++,707,0,https://kurshub.ru/go/?id=56068,0
952,stepik,C++. Практикум. Часть 1,150,0,https://kurshub.ru/go/?id=55080,1
953,stepik,Go (Golang) — первое знакомство,0,0,https://kurshub.ru/go/?id=59534,1
954,stepik,Автоматизация тестирования с помощью Selenium и Python,0,0,https://kurshub.ru/go/?id=59547,1
955,stepik,Введение в тестирование. Women In Tech + TestIT + ПРОСТО,0,0,https://kurshub.ru/go/?id=59545,2
956,stepik,Введение в Linux,0,0,https://kurshub.ru/go/?id=59551,2
957,stepik,Введение в программирование (C++),0,0,https://kurshub.ru/go/?id=59546,3
958,stepik,Веб-разработка для начинающих: HTML и CSS,0,0,https://kurshub.ru/go/?id=59552,3
959,stepik,Многопоточность в iOS (Swift),0,0,https://kurshub.ru/go/?id=59543,2
960,stepik,Легкий старт в Java. Вводный курс для чайников,0,0,https://kurshub.ru/go/?id=55074,2
